seed,scenario,divergence_gens,n_near_tags,n_far_tags,r2_near_pop0,r2_near_pop1,ratio_near,r2_far_pop0,r2_far_pop1,ratio_far,r2_far_pop1_het_neutral,ratio_far_het_neutral,r2_far_pop1_ld_destroy,ratio_far_ld_destroy,delta_ratio_near_minus_far,delta_ratio_het_intervention,delta_ratio_ld_destroy,r2_null_pop0,r2_null_pop1,mean_abs_maf_diff_near,mean_abs_maf_diff_far,delta_hetero_far_pop1_minus_pop0,beta_corr_far_pop0_vs_pop1
1,divergence,0,378,378,0.6194115069105304,0.6097755229206271,0.9844433242159721,0.4892209135701065,0.4599881200777997,0.9402462309328122,0.45822586180097935,0.9366440581148919,0.0016570905546261477,0.003387203017412874,0.044197093283159905,-0.0036021728179203016,-0.9368590279153993,0.0025159772212576207,0.0008189758720849416,0.0059408068783068785,0.006985504850088184,-0.00043767022385735044,0.866480687859796
3,divergence,0,377,377,0.5987516017156627,0.6065792496911862,1.0130732810619532,0.4568565634086951,0.4260254429333134,0.9325146600820512,0.42127008454695014,0.9221057948774395,3.471578688342338e-06,7.59883728590921e-06,0.08055862097990196,-0.010408865204611706,-0.9325070612447652,0.0005828530624816278,0.00621401604571754,0.005965130415561451,0.006078967727674625,-0.0003482760347590652,0.8380028351313057
4,divergence,0,386,386,0.4865029510923842,0.4712157562920816,0.9685773852635899,0.39747853036716624,0.40171008970238475,1.0106460072983305,0.39836316484717205,1.0022256157563747,0.0003052671330722719,0.000768009111813624,-0.0420686220347406,-0.00842039154195584,-1.009877998186517,0.004410150746222312,0.0072440671185487965,0.006367389896373058,0.007293555699481868,0.0003991991287960739,0.8084859741229505
2,divergence,0,374,374,0.5263232281185389,0.5549148350040675,1.0543232853084135,0.4107666425851111,0.4561719795932802,1.1105380337663644,0.45384623930802787,1.104876083539307,0.0025448012624800635,0.006195248101122961,-0.056214748457950936,-0.0056619502270574,-1.1043427856652415,0.0006629792779400836,6.028411384342361e-06,0.00683739973262032,0.007200311942959002,-0.0008981015346479215,0.8503423072408325
5,divergence,0,383,383,0.5358739123857402,0.5319378899859564,0.9926549467910082,0.3941863323122399,0.3979129639719532,1.0094539849665853,0.39978537606292464,1.0142040534937922,3.3363122794824295e-05,8.463794926404742e-05,-0.016799038175577152,0.00475006852720683,-1.0093693470173213,0.00033469698290025456,0.003247059504870085,0.007695278503046127,0.008147573977371626,0.0005812519831556728,0.8089552362581286
6,divergence,0,374,374,0.5924482904944204,0.5590536933228563,0.9436328913301529,0.4260511984160648,0.4479909947831461,1.0514956804455593,0.4514210255593998,1.0595464283110871,0.003999657546149729,0.009387739222467393,-0.10786278911540637,0.00805074786552784,-1.0421079412230918,0.0010423386031820456,0.0009270957138747758,0.006835171568627452,0.007391655525846705,-0.00029805470838900616,0.8053272909263768
7,divergence,0,376,376,0.5796033533252822,0.5395223602827087,0.9308475480470876,0.42919278517985004,0.43118411269409257,1.0046397040747272,0.43145351634485124,1.0052674025357948,2.344082176882265e-07,5.461606666803578e-07,-0.07379215602763967,0.0006276984610675829,-1.0046391579140606,0.005595041988479356,0.006765105286576968,0.007320201684397162,0.0075847739361702094,-0.00021826876015812458,0.8316185218513598
8,divergence,0,383,383,0.542306342881701,0.5337862421659533,0.9842891368917543,0.42639915912182813,0.44415666048427394,1.041645254176902,0.44193915807406586,1.0364447223213162,0.00035013879521236644,0.0008211526400133611,-0.057356117285147556,-0.005200531855585666,-1.0408241015368886,0.003558099244803663,5.6643919986906256e-05,0.006951969103568319,0.006984062228024369,-7.794424952856094e-06,0.8573700083527741
2,divergence,50,373,373,0.5777865462845556,0.4930786008145861,0.8533923193354325,0.43685214432935304,0.2874469835355127,0.6579960457257128,0.28322117841555383,0.6483227382352661,0.0005349854781713168,0.0012246374090543063,0.19539627360971967,-0.009673307490446703,-0.6567714083166585,0.0022504236222053845,0.024011152967401795,0.01782143655049151,0.018779602323503126,0.0006504176208295964,0.5990530480328662
1,divergence,50,385,385,0.5535452499322204,0.5003976907962123,0.9039869655777629,0.425552896631472,0.3327534391363484,0.7819320271823041,0.3233073005216575,0.7597346959234565,0.00013692377459299262,0.00032175500549246256,0.12205493839545878,-0.022197331258847597,-0.7816102721768117,0.0035310900252769535,0.020644725632706376,0.017451839826839826,0.019018398268398268,0.00023402631222940729,0.5804767426521248
3,divergence,50,378,378,0.6484641626543706,0.5205971831713767,0.8028156575999612,0.48992162792989385,0.29813837834891355,0.6085430022933712,0.30477704825881813,0.6220934755352966,0.000665569972417663,0.0013585233524593524,0.19427265530659,0.013550473241925376,-0.6071844789409119,0.0025003541104190673,0.004646771489079075,0.017274305555555557,0.01783509700176367,-0.00012245370370372877,0.6286792349422483
4,divergence,50,382,382,0.5570760369455752,0.3934506865173476,0.7062782464573802,0.3933822993889476,0.23103322443259952,0.5872994915924542,0.22838786743133344,0.5805748448420153,0.0014402177019100014,0.0036611146565240335,0.11897875486492604,-0.006724646750438934,-0.5836383769359301,0.04195940629498045,0.018395053497696698,0.01724967277486911,0.01754853839441536,0.00016871261907355772,0.5616440073240295
5,divergence,50,385,385,0.5561753416931214,0.46606251724736714,0.8379776705464309,0.44050996474881815,0.3277151950894691,0.7439450212581107,0.32934387640450813,0.7476422845333415,3.4520542142411093e-06,7.836495177151088e-06,0.09403264928832022,0.003697263275230789,-0.7439371847629336,0.017931171869232838,0.0007790415139189787,0.01746888528138528,0.01904301948051948,0.00016642761318538812,0.6507331787072663
6,divergence,50,379,379,0.6316688361290554,0.4269926149137479,0.6759754328397952,0.4436800682412683,0.30129203241596,0.6790749776303241,0.2963483375683586,0.667932500874048,0.001457966565033285,0.003286076318038382,-0.003099544790528874,-0.01114247675627611,-0.6757889013122858,0.016469290366907204,0.027537561844877052,0.01833140941072999,0.019322779243623574,-0.0008291681554162544,0.609500253305984
8,divergence,50,382,382,0.4942440176269063,0.3827559392952911,0.7744270555525975,0.4290603438023625,0.30489289560587834,0.7106060954128185,0.3059771257571502,0.7131330829728044,0.00048398722365756676,0.0011280166779535914,0.063820960139779,0.002526987559985927,-0.7094780787348649,0.002978111134854963,6.967346446076321e-05,0.01745718804537522,0.018277705061082027,0.0025434267515633824,0.6571246209486797
7,divergence,50,366,366,0.5728751930904804,0.4906045713885727,0.8563899734284466,0.4096359083512641,0.27222801398917024,0.6645609148007938,0.2693861362499183,0.6576233449215073,9.256200270686261e-06,2.2596164257038325e-05,0.19182905862765276,-0.006937569879286509,-0.6645383186365368,0.0021137014569170332,0.012398167292809896,0.01873235428051002,0.019218180783242257,0.002918411731083037,0.5947685010283065
2,divergence,100,384,384,0.5839281173638167,0.5073138468802775,0.8687950310914646,0.4455550140975722,0.3133569891853119,0.7032958428713582,0.30981776007520995,0.695352426237903,0.0028532166821986444,0.006403735996502146,0.16549918822010645,-0.007943416633455103,-0.696892106874856,0.015405829070668581,0.0003424156930587019,0.02394504123263889,0.023246527777777776,-0.003839787688078744,0.5434698743181087
1,divergence,100,380,380,0.5390217732137236,0.38208921837366683,0.7088567426425044,0.4589883656607363,0.1835955374896801,0.4000004166236007,0.17440703434418625,0.37998138382684005,0.0001713630619218769,0.00037334946752994784,0.3088563260189037,-0.02001903279676065,-0.39962706715607077,0.00014786890769470366,0.010734700350213318,0.02284155701754386,0.02290899122807018,0.0006873123400950865,0.39310899995869386
4,divergence,100,384,384,0.5867481078229185,0.4652475648734141,0.792925547897679,0.39345276078415087,0.27626361719198433,0.7021519346856057,0.27919298727837916,0.7095972251457783,0.00040112030067586635,0.001019487828415371,0.09077361321207333,0.0074452904601726155,-0.7011324468571903,0.004341725667396394,0.0015548902489416019,0.026048990885416665,0.026663953993055555,0.0005053552698205677,0.5164029416878555
3,divergence,100,374,374,0.4870008778523689,0.3135113980367847,0.6437594104949922,0.41001116557396744,0.2057969232382267,0.5019300461004158,0.20110022719498263,0.49047500185382986,0.00265073386631377,0.006465028489170665,0.14182936439457638,-0.011455044246585944,-0.4954650176112451,0.053263030672171134,0.028312618543353547,0.02351381461675579,0.024906974153297682,0.0014484486408199992,0.4731163139253878
5,divergence,100,385,385,0.5821008715939731,0.39747557988241977,0.6828293845257578,0.4376630687771001,0.2248900635383907,0.5138429069804065,0.21401911892004452,0.48900429163019815,2.3771278985404436e-05,5.4314107543561196e-05,0.16898647754535134,-0.024838615350208315,-0.5137885928728629,0.00622776998179615,0.0026579187942973232,0.024778679653679653,0.023455086580086583,0.0007687984758297239,0.567000719847545
7,divergence,100,378,378,0.5987567974202311,0.4513160745460581,0.7537552416783783,0.4984782781070562,0.3035258146419172,0.6089047968038642,0.3211842046873539,0.644329389651708,8.109337857459363e-05,0.00016268187027635643,0.14485044487451404,0.03542459284784383,-0.6087421149335879,0.024220848148072908,0.00309225215109421,0.025202821869488537,0.02683779761904762,0.0052872096721597595,0.5202793238871658
6,divergence,100,380,380,0.6367290890010503,0.48387108243490307,0.7599324277677298,0.49183299984899276,0.35443530486592295,0.7206415693431409,0.33691911156185594,0.685027461893163,0.00048230705111059575,0.000980631741381075,0.039290858424588904,-0.03561410744997795,-0.7196609376017599,0.04654046534607825,0.04968664927333937,0.025084978070175436,0.02604632675438597,0.001540877021655701,0.5783503874354223
8,divergence,100,384,384,0.5239575590134424,0.3769483660684684,0.7194253801361754,0.43926398184946613,0.2287934290195785,0.520856338041358,0.22269704155366607,0.5069776962272845,2.0074998981663984e-05,4.570144562534062e-05,0.1985690420948174,-0.0138786418140735,-0.5208106365957327,5.052487033182643e-05,0.005555235961037842,0.027574598524305553,0.023968641493055554,0.002596968361183477,0.4336704747735473
2,divergence,500,385,385,0.5044947926514208,0.3337046060523378,0.6614629346291588,0.41279686467644305,0.05064019133964021,0.12267581387599158,0.07756505508323128,0.18790126989948927,4.074017526659219e-06,9.869303464435228e-06,0.5387871207531673,0.06522545602349769,-0.12266594457252715,0.00828048858691691,0.0005169532011953524,0.048130952380952385,0.05076596320346321,-0.007178980147456743,0.2648072194904785
1,divergence,500,383,383,0.5027553497426117,0.2352373510205059,0.4678962663270255,0.4119129105255126,0.03049470601637399,0.07403192577156487,0.04102709090458287,0.09960137168859576,5.40751306542e-05,0.0001312780669710297,0.39386434055546066,0.025569445917030892,-0.07390064770459384,0.020300572630736737,0.007198382601925833,0.05397329199303742,0.05389251523063533,-0.001953709520960245,0.1498054035858942
4,divergence,500,384,384,0.5711464733640224,0.4394044413624207,0.7693375725045659,0.44984974733321603,0.18892659235243847,0.4199771000704717,0.18252007724614142,0.40573564468614404,0.00021357614250045153,0.0004747721739682335,0.34936047243409424,-0.01424145538432764,-0.41950232789650344,0.028142119117311494,0.02710819156486467,0.05434760199652777,0.055723198784722226,-0.0032676042344834955,0.34076081429767763
3,divergence,500,379,379,0.5662919253467554,0.42504291209367046,0.7505720867084684,0.4015550900376369,0.11570579029087792,0.2881442500953806,0.10321043324330925,0.25702683343806093,0.0009599435479397753,0.0023905650102699527,0.46242783661308784,-0.031117416657319652,-0.2857536850851106,0.013194899771710823,0.02091307501076921,0.05434119393139841,0.052689918645558484,0.002262374429694347,0.2871875232965263
5,divergence,500,388,388,0.5382608166923165,0.3457141917028109,0.6422800638308954,0.4264606832865634,0.057331384903423044,0.1344353351910258,0.08383596360099708,0.19658544594288635,0.0016882707453506048,0.003958795761287469,0.5078447286398696,0.062150110751860554,-0.13047653942973833,0.025558084106400404,0.004640889611810581,0.06331883591065293,0.05883242053264605,0.0018658355817762207,0.28512397099904097
6,divergence,500,381,381,0.5300226835150225,0.35692650125430714,0.6734174071328982,0.3961828492285706,0.14459063582525322,0.36495935174072675,0.1546165309853644,0.3902655839000268,0.000884733102141285,0.002233143367674793,0.30845805539217147,0.025306232159300057,-0.362726208373052,0.022365511152092836,0.00025336900199907526,0.05417787620297462,0.053840223097112866,-0.0018976559082458377,0.32268029044637486
7,divergence,500,383,383,0.5182918630458234,0.14663621356012838,0.28292208312590067,0.3993470211637419,0.018870827581311533,0.0472542089491987,0.02881273972656444,0.07214962976961965,2.1898622342171662e-05,5.483607284300413e-05,0.23566787417670199,0.024895420820420955,-0.04719937287635569,0.0039582428945928744,0.0019390683661000664,0.05247280243690165,0.05254813968668407,-0.001948517222856827,0.1666981669282314
1,divergence,1000,390,390,0.5294339984622304,0.1856366291115953,0.3506322405640494,0.3594518913345059,0.03138433851418486,0.08731165218707557,0.018310164077360334,0.050939122922352066,0.0017036603178000962,0.004739605935790362,0.2633205883769738,-0.0363725292647235,-0.08257204625128521,0.005100985783571812,0.0006300191226159756,0.0735758547008547,0.0770841346153846,0.008030214064725816,0.09270703257936251
8,divergence,500,382,382,0.6237679538574803,0.20392055012317914,0.32691732376134747,0.4392548390207827,0.09021900011614307,0.2053910215702245,0.12165535766239577,0.27695849164370806,0.0008273439206475631,0.0018835169180877675,0.12152630219112295,0.07156747007348355,-0.20350750465213674,0.008439448524056137,0.004112722789189605,0.055643815445026175,0.05497000436300174,0.00234830217877402,0.3232499494046243
3,divergence,1000,385,385,0.47451250289631874,0.18982168406487657,0.4000351579910903,0.33798295535782485,0.05789670942446233,0.17130067805687624,0.05625780415864742,0.16645160138056933,0.00039442917022435746,0.0011670090576217744,0.22873447993421406,-0.004849076676306907,-0.17013366899925447,0.02756286926970555,0.037952182525927934,0.0748452380952381,0.07767018398268398,-0.011558875304383154,0.19120501828773828
2,divergence,1000,381,381,0.6319125417189768,0.3297897491082593,0.5218914443621264,0.45586926299932723,0.12931358575419438,0.283663752417511,0.14300055973357884,0.31368765420315226,0.0004888759815521928,0.001072403913209025,0.2382276919446154,0.030023901785641238,-0.282591348504302,6.313705626213584e-05,0.010097167050002158,0.0730530949256343,0.07326142825896763,-0.004156706640511043,0.2844398579456971
4,divergence,1000,384,384,0.604160942622203,0.23246239573804953,0.38476899007921156,0.44928819973877854,0.03295443693085786,0.0733481025097431,0.035282043456398134,0.07852875610112069,0.0006872399169051323,0.001529619334103815,0.31142088756946845,0.005180653591377593,-0.07181848317563928,0.014067129629332376,9.035878772791747e-06,0.06720106336805555,0.06825466579861111,-0.00280300078215423,0.15964930697553656
5,divergence,1000,382,382,0.5906876206897301,0.30373210732184575,0.514200901937281,0.4741816903630342,0.08398487923982643,0.17711539890021372,0.08702427871845804,0.18352517713586142,2.080227894057505e-06,4.386984854824064e-06,0.33708550303706725,0.006409778235647701,-0.17711101191535888,0.0306565753405723,0.0173909785687041,0.07363683464223386,0.07227421465968586,0.006497530927319667,0.280979123199469
7,divergence,1000,385,385,0.5889235854455168,0.21298953832468337,0.36165903962490853,0.43420684187915826,0.03171113140453819,0.07303231627419529,0.05445090684176566,0.12540315257611623,5.250955150914422e-05,0.00012093211447773057,0.28862672335071327,0.05237083630192094,-0.07291138415971755,0.0006683125259041256,0.00661055096341488,0.07297050865800866,0.08116829004329006,-0.005998825983044742,0.16053215506489954
6,divergence,1000,381,381,0.4905872309432582,0.18187407399767266,0.3707272886984464,0.3512410842888381,0.12082517756313906,0.34399500220133755,0.15427120238319394,0.4392174187013135,0.00011722669367466784,0.0003337499481645722,0.026732286497108848,0.09522241649997593,-0.34366125225317296,0.016427763112870135,0.010228353217171091,0.07400235126859142,0.07224272747156606,0.0072378872644174586,0.30913644347285685
8,divergence,1000,389,389,0.5572108134402048,0.21486588835774453,0.38560968878397783,0.43523305344681706,0.053414581359244276,0.1227263897726261,0.06773317840544406,0.1556250791823665,0.0014125983130275493,0.003245613589869871,0.26288329901135177,0.03289868940974042,-0.11948077618275622,0.005148396382367935,0.007513752983434155,0.08091072193658955,0.07953700728363325,-0.003623604695533411,0.18581589743615926
1,divergence,5000,388,388,0.36080946103963335,0.1191667577321762,0.3302761446133095,0.35443179025887817,0.012951336762394844,0.03654112615839326,0.004797904181901988,0.0135368900695888,2.195230641979469e-06,6.1936618054945494e-06,0.29373501845491623,-0.023004236088804458,-0.03653493249658776,0.00379616981973781,0.00011272108434891675,0.12811936211340205,0.13674183848797253,-0.004263830608354807,0.04571245943820975
2,divergence,5000,390,390,0.5216014601090367,0.18645825858073248,0.3574726545852744,0.3808786237866118,0.013676716528968876,0.035908333192863275,0.013370792849989533,0.03510512802493362,0.00018116091375636198,0.00047563948838950286,0.3215643213924111,-0.0008032051679296576,-0.03543269370447377,0.0032617395809655327,1.8956095232117874e-07,0.13443135683760685,0.15604700854700854,-0.018428898682336214,0.07217299920955292
3,divergence,5000,389,389,0.5530352001025449,0.038574391799542196,0.06975033739694987,0.37036691281319783,0.026569789512255724,0.07173910139661084,0.030556367896166257,0.08250296351817471,0.00054821589816741,0.0014801967432871467,-0.0019887639996609696,0.010763862121563869,-0.0702589046533237,0.0018851097112525103,0.0016420458288082579,0.13139031705227078,0.13422557840616967,0.01348109602613537,0.12750833412584076
5,divergence,5000,386,386,0.48202520568248447,0.1393229166021679,0.28903657933179017,0.2980487012120159,0.02698164427202954,0.09052763579344117,0.03602454318535743,0.12086797573303801,0.0001936047770672394,0.0006495743020517957,0.198508943538349,0.03034033993959684,-0.08987806149138937,0.0005119621579067958,0.008030182637474542,0.14804889896373058,0.15722528065630398,0.0003922481064695116,0.10117078624889812
6,divergence,5000,390,390,0.5984986993792125,0.09005621158945992,0.1504701876259212,0.464658379175607,2.7886072847948143e-05,6.001413962968532e-05,0.002482604307015036,0.005342859223629308,1.2775884949260156e-05,2.7495221267562256e-05,0.15041017348629152,0.005282845083999623,-3.2518918362123065e-05,3.224261729392612e-05,0.0075406155221348975,0.148775641025641,0.14100641025641028,0.009126222400284906,0.026808916298127487
4,divergence,5000,381,381,0.433581306015846,0.17356101863666124,0.4002963601717601,0.3068989660626348,0.0069217233241515765,0.022553752503483272,0.03430981953887459,0.1117951617076231,0.001400442124782525,0.004563202485656826,0.37774260766827683,0.08924140920413984,-0.017990550017826446,0.007162651783777964,0.0033868330608215714,0.1343030949256343,0.14156523403324583,0.009473544412091695,0.147581602467294
7,divergence,5000,387,387,0.5825291405061956,0.11616847854678042,0.19942088810498723,0.49073734933706187,0.01681936507175992,0.0342736600229863,0.0033358248667267887,0.006797576893695093,8.787561965827052e-06,1.7906853793986107e-05,0.16514722808200094,-0.027476083129291205,-0.03425575316919231,0.012141723932339013,0.0027136396009864202,0.15089201119724374,0.13845634151593456,-0.008147160146156351,-0.015805848516470537
